lat,lon
40.23377228,139.96461487
40.22195816,139.95278931
40.22335434,139.95350647
40.23155594,139.95626831
40.22932053,139.97103882
40.23693466,139.94842529
40.22318649,139.97015381
40.22278214,139.96463013
40.23144913,139.93154907
40.23290634,139.95494080
40.22837067,139.95060730
40.24285889,139.96685791
40.22442245,139.96542358
40.22974777,139.94729614
40.23292542,139.96102905
40.22941971,139.95446777
40.22615814,139.93739319
40.23470306,139.94889832
40.23254395,139.96055603
40.23392868,139.95079041
40.22638321,139.96299744
40.22625732,139.94946289
40.23493195,139.95617676
40.23206711,139.94288635
40.22489548,139.95401001
40.23364258,139.96415710
40.22359848,139.94996643
40.22982025,139.97950745
40.24347305,139.96963501
40.21729660,139.96990967
40.22956085,139.94841003
40.22997284,139.93066406
40.22979736,139.96200562
40.22391891,139.96646118
40.22095490,139.97505188
40.23067856,139.93194580
40.23463821,139.95698547
40.22682571,139.95289612
40.22954559,139.96054077
40.23115540,139.96498108
40.23691940,139.94726562
40.22897720,139.95292664
40.22399521,139.96318054
40.22602081,139.95561218
40.22836685,139.96524048
40.22426224,139.95950317
40.22713852,139.95031738
40.23270798,139.93530273
40.24178314,139.97525024
40.22931671,139.93984985
40.22553253,139.94924927
40.23503876,139.96229553
40.23479462,139.97369385
40.22756958,139.95039368
40.23678970,139.94134521
40.23301315,139.95715332
40.22417068,139.94973755
40.22922516,139.96543884
40.21798325,139.96798706
40.23463058,139.93025208
40.24125671,139.94810486
40.22451019,139.97888184
40.23896790,139.96334839
40.22381210,139.96083069
40.22504044,139.95558167
40.23678589,139.95553589
40.21639633,139.96977234
40.23404312,139.95526123
40.22629166,139.94406128
40.23470688,139.94583130
40.23230362,139.94767761
40.22689438,139.98443604
40.24087143,139.98181152
40.22647858,139.96188354
40.23131180,139.94491577
40.22396469,139.96011353
40.22229385,139.96356201
40.22998047,139.94877625
40.22941971,139.95060730
40.22959900,139.93431091
40.22223663,139.95661926
40.22847748,139.97132874
40.23748398,139.95625305
40.22763443,139.93791199
40.23429108,139.95735168
40.22033691,139.94688416
40.23110199,139.96659851
40.23005676,139.94175720
40.21888733,139.97398376
40.22620010,139.96600342
40.22369385,139.94955444
40.22556305,139.96804810
40.22900009,139.97250366
40.24890900,139.95632935
40.22962570,139.96421814
40.22559357,139.96264648
40.23340988,139.94770813
40.22896957,139.95257568
40.24166870,139.96752930
40.22713470,139.95744324
40.22172928,139.96615601
40.22242355,139.97663879
40.23390198,139.95472717
40.23542404,139.97068787
40.22680664,139.94920349
40.22959518,139.94306946
40.22719193,139.95246887
40.23709488,139.95448303
40.22941208,139.97930908
40.23042297,139.93408203
40.22988510,139.94033813
40.22520065,139.94940186
40.22943497,139.96109009
40.23138046,139.95706177
40.22307205,139.95372009
40.23371506,139.98219299
40.23021317,139.95814514
40.24036407,139.95957947
40.22631836,139.93894958
40.24830246,139.95423889
40.23264313,139.95079041
40.24070358,139.94248962
40.22877884,139.93319702
40.23656464,139.95968628
40.22605896,139.95904541
40.22578812,139.96372986
40.23617935,139.96774292
40.22230911,139.94296265
40.22859955,139.95661926
40.22272491,139.96408081
40.23060226,139.95948792
40.24966431,139.97673035
40.20642090,139.99057007
40.24116516,139.96618652
40.22495270,139.93344116
40.22340012,139.93533325
40.23283005,139.96437073
40.23354340,139.95051575
40.23539352,139.95925903
40.22154999,139.96453857
40.22182846,139.95712280
40.22746658,139.95584106
40.25260925,139.97859192
40.23860550,139.95019531
40.22642517,139.93550110
40.22890854,139.97454834
40.22782135,139.95794678
40.23092651,139.94866943
40.22965240,139.92529297
40.23310852,139.97276306
40.24585724,139.96548462
40.23162079,139.96717834
40.23775482,139.97467041
40.22620773,139.93553162
40.24041748,139.96412659
40.22214890,139.96591187
40.23183060,139.94691467
40.22693634,139.94570923
40.24095917,139.98377991
40.22862625,139.95111084
40.23343277,139.96272278
40.22502518,139.94972229
40.22868347,139.94006348
40.23007584,139.94607544
40.23991394,139.95121765
40.23143005,139.97135925
40.23365402,139.94926453
40.23154831,139.94796753
40.22012329,139.95986938
40.22787857,139.96818542
40.22101212,139.96450806
40.22033310,139.96928406
40.22863770,139.91981506
40.23351669,139.96412659
40.22599411,139.94882202
40.22603607,139.95631409
40.23043442,139.95545959
40.22850800,139.95379639
40.22458649,139.95401001
40.22637939,139.95318604
40.22943497,139.97601318
40.23268127,139.94537354
40.23009491,139.94435120
40.23400879,139.95941162
40.22740555,139.96400452
40.22223663,139.97311401
40.22517395,139.95390320
40.22555923,139.96783447
40.22321701,139.95597839
40.24010468,139.95617676
40.22722626,139.95367432
40.22966766,139.95603943
40.23231506,139.95259094
40.22248077,139.96919250
40.22727585,139.98037720
40.21587372,139.96531677
40.23769760,139.95684814
40.23163986,139.94523621
40.22230148,139.96679688
40.22973251,139.94358826
40.22702789,139.95159912
40.23863602,139.97140503
40.24725723,139.95532227
40.22325516,139.97868347
40.23012161,139.97460938
40.22815704,139.94505310
40.24499512,139.95648193
40.23435593,139.95773315
40.21912003,139.95896912
40.22490311,139.94929504
40.22489166,139.95095825
40.23545837,139.96163940
40.23407745,139.96949768
40.23206329,139.93734741
40.23143387,139.93502808
40.22681427,139.95855713
40.23457718,139.94114685
40.23138809,139.95779419
40.22929764,139.94514465
40.24116898,139.93692017
40.22473526,139.96145630
40.23194504,139.96186829
40.23376846,139.95857239
40.21765137,139.97805786
40.23340988,139.94119263
40.22853851,139.95021057
40.24485397,139.95759583
40.22225189,139.98312378
40.23035812,139.97142029
40.22674561,139.96911621
40.23138428,139.95436096
40.23424911,139.96382141
40.23522186,139.96046448
40.24256134,139.96252441
40.21514893,139.96150208
40.22668839,139.93676758
40.22734451,139.95826721
40.25015640,139.97796631
40.23641205,139.99082947
40.23572540,139.97793579
40.22310257,139.94538879
40.23234177,139.95170593
40.21940231,139.95085144
40.22977448,139.96313477
40.22692490,139.94396973
40.23596191,139.95512390
40.23422241,139.96246338
40.22225189,139.95466614
40.23298264,139.94606018
40.22723770,139.96669006
40.22609329,139.95578003
40.22814941,139.95179749
40.23238754,139.98332214
40.23318481,139.97514343
40.22460938,139.97018433
40.23278427,139.98208618
40.23384476,139.92237854
40.22877884,139.97602844
40.23094177,139.95310974
40.21945190,139.95660400
40.22908401,139.94038391
40.23968887,139.94989014
40.23077011,139.94483948
40.22488022,139.95388794
40.22687912,139.94763184
40.22826385,139.94815063
40.23011398,139.91938782
40.24332428,139.96559143
40.23031616,139.93910217
40.23038101,139.95970154
40.22355652,139.95918274
40.23409271,139.94505310
40.23212433,139.96240234
40.23125076,139.95944214
40.23820877,139.95491028
40.21587372,139.97926331
40.23221970,139.94465637
40.23291779,139.97143555
40.24069977,139.96783447
40.23054886,139.94099426
40.22594070,139.94429016
40.23125839,139.95138550
40.23984146,139.95243835
40.24009323,139.95671082
40.22365189,139.97602844
40.22049713,139.96420288
40.23199844,139.96966553
40.23298264,139.95916748
40.25415802,139.95437622
40.22881317,139.94253540
40.22260666,139.95425415
40.24060440,139.97091675
40.22334671,139.98117065
40.23533249,139.94596863
40.22021866,139.96287537
40.23638535,139.95172119
40.22950745,139.93988037
40.23652267,139.96765137
40.22924423,139.95239258
40.22843170,139.93768311
40.22227097,139.97669983
40.24011230,139.96292114
40.22978592,139.97225952
40.23328781,139.94998169
40.24257660,139.96548462
40.22895432,139.94555664
40.22266006,139.94830322
40.22873306,139.94931030
40.23579025,139.94366455
40.22748947,139.94032288
40.23360825,139.94790649
40.22554779,139.95043945
40.23452759,139.97866821
40.22231674,139.96006775
40.22891617,139.94480896
40.23063278,139.94252014
40.23063660,139.95939636
40.23627853,139.95895386
40.21318054,139.97027588
40.23435211,139.97334290
40.22019196,139.94123840
40.23526764,139.96264648
40.22981644,139.95368958
40.23183823,139.95413208
40.23709488,139.94444275
40.22643661,139.94702148
40.22257614,139.94606018
40.21903229,139.97868347
40.23345947,139.94647217
40.22750854,139.95416260
40.24016571,139.97479248
40.24068069,139.96762085
40.22743607,139.94309998
40.22700882,139.95918274
40.22522354,139.94364929
40.22460938,139.95297241
40.22417450,139.93168640
40.23353195,139.96327209
40.23093414,139.94975281
40.22722626,139.94769287
40.22978210,139.95372009
40.23607254,139.96221924
40.22378159,139.96043396
40.23013306,139.94966125
40.22194290,139.98175049
40.24668884,139.95399475
40.23072433,139.95242310
40.23672104,139.96054077
40.23022079,139.95906067
40.22486115,139.93959045
40.23720169,139.96377563
40.23152924,139.94233704
40.23623276,139.96197510
40.22876358,139.96165466
40.23137283,139.97322083
40.22640991,139.98022461
40.22634125,139.95037842
40.23165512,139.95895386
40.22804260,139.95834351
40.23567581,139.95956421
40.23064041,139.94662476
40.22947693,139.95228577
40.23303986,139.93273926
40.23505402,139.96049500
40.21927643,139.95440674
40.23247147,139.94783020
40.22293472,139.95158386
40.23436356,139.94497681
40.21839523,139.97293091
40.23311615,139.94638062
40.22460938,139.95214844
40.22798538,139.96784973
40.23071289,139.94445801
40.22938919,139.96438599
40.23638535,139.97134399
40.22504425,139.98124695
40.22545242,139.95742798
40.23619461,139.96234131
40.22670746,139.93669128
40.23398972,139.96755981
40.22878265,139.93276978
40.22978592,139.96688843
40.24564362,139.97062683
40.23006439,139.94863892
40.22885895,139.94248962
40.23664856,139.94841003
40.22544479,139.96055603
40.22360229,139.94897461
40.22768021,139.95645142
40.22905731,139.94444275
40.22774506,139.95883179
40.22094345,139.94541931
40.22660828,139.97631836
40.22215652,139.94367981
40.24111176,139.95890808
40.23439407,139.97572327
40.23770142,139.96455383
40.22294998,139.95823669
40.23437881,139.95425415
40.24094009,139.94319153
40.22890854,139.93899536
40.23059082,139.95457458
40.24545288,139.95130920
40.23246002,139.95671082
40.24572372,139.96260071
40.24665451,139.95690918
40.22955704,139.95367432
40.23808670,139.95642090
40.23027802,139.98245239
40.23732376,139.95509338
40.22823715,139.94572449
40.23181152,139.96186829
40.22303009,139.95216370
40.23134995,139.93914795
40.22842407,139.94689941
40.22636795,139.96910095
40.22682571,139.96781921
40.23171234,139.94299316
40.22425079,139.95985413
40.23085785,139.96122742
40.22582626,139.94458008
40.24387741,139.94854736
40.23162842,139.94950867
40.23532104,139.96846008
40.23031998,139.95706177
40.22424316,139.95126343
40.22374344,139.95159912
40.22991943,139.95156860
40.22924805,139.94477844
40.22488022,139.94898987
40.23579788,139.94766235
40.23019791,139.94050598
40.23268127,139.98051453
40.22896194,139.93212891
40.22797394,139.95402527
40.22807312,139.93771362
40.23003006,139.96725464
40.24019241,139.95277405
40.22331619,139.95785522
40.22459793,139.95913696
40.23239517,139.96827698
40.22463608,139.96824646
40.22797394,139.94285583
40.24417877,139.96228027
40.22414017,139.96324158
40.22460175,139.94851685
40.22060776,139.95411682
40.23987198,139.95167542
40.22763443,139.96133423
40.23035431,139.95094299
40.23427200,139.97062683
40.22925568,139.92663574
40.22291183,139.96829224
40.21784592,139.96337891
40.23760986,139.96160889
40.23343658,139.96356201
40.23763657,139.96066284
40.22952652,139.93884277
40.22765350,139.95799255
40.23758698,139.95547485
40.22036743,139.97349548
40.24197006,139.95184326
40.22637939,139.95603943
40.23129654,139.95484924
40.22310257,139.94447327
40.23057938,139.96376038
40.22908020,139.94403076
40.22092819,139.97576904
40.23828506,139.95642090
40.22615051,139.95401001
40.23543167,139.95030212
40.22448730,139.96627808
40.21558762,139.95384216
40.22928619,139.95431519
40.23311615,139.95326233
40.23040009,139.94670105
40.21656036,139.97474670
40.22822189,139.96159363
40.22283554,139.96131897
40.21728897,139.96028137
40.22869492,139.94653320
40.22991943,139.96469116
40.23207474,139.96458435
40.22269440,139.95341492
40.23120880,139.96806335
40.23464584,139.97434998
40.22910309,139.95468140
40.22936630,139.94009399
40.22915268,139.95559692
40.23960495,139.96202087
40.23007584,139.94631958
40.22451019,139.97749329
40.22697830,139.96391296
40.22839355,139.93617249
40.22539520,139.96119690
40.23134995,139.94995117
40.23152161,139.95086670
40.22668839,139.97544861
40.23231506,139.95718384
40.23937607,139.95338440
40.22730255,139.96292114
40.23945236,139.95547485
40.23609543,139.94609070
40.23217010,139.93200684
40.23289490,139.95893860
40.23456192,139.96466064
40.23318100,139.96008301
40.23540878,139.94557190
40.22703552,139.93724060
40.22035980,139.96173096
40.22729492,139.94549561
40.22071838,139.97251892
40.23591614,139.95661926
40.21205139,139.98803711
40.22250748,139.95159912
40.23008728,139.98239136
40.23301315,139.96113586
40.22299194,139.96629333
40.22595215,139.96522522
40.22960281,139.95637512
40.22624207,139.94099426
40.25104141,139.96688843
40.21679306,139.95904541
40.23069763,139.94340515
40.22779846,139.94985962
40.23285675,139.96171570
40.23629761,139.95207214
40.22081757,139.97001648
40.22555923,139.95231628
40.22408295,139.95425415
40.22970963,139.93544006
40.23113632,139.94525146
40.23612595,139.97607422
40.22327805,139.98805237
40.21797943,139.97250366
40.22517014,139.96405029
40.22912216,139.95187378
40.22409058,139.93919373
40.22588348,139.94680786
40.22624207,139.95674133
40.22549820,139.96229553
40.23302078,139.94654846
40.22459030,139.93782043
40.23580551,139.95346069
40.23184586,139.93952942
40.23671341,139.96049500
40.22605896,139.93595886
40.22485733,139.95561218
40.22387695,139.94180298
40.22911835,139.95552063
40.23143768,139.96151733
40.23243332,139.96658325
40.22368240,139.95869446
40.22850800,139.94885254
40.22524643,139.93879700
40.23752975,139.94816589
40.22561646,139.96697998
40.22813797,139.95652771
40.22141266,139.96266174
40.23496246,139.95579529
40.23297119,139.96508789
40.23258972,139.95913696
40.23829651,139.95848083
40.23979187,139.95298767
40.22689438,139.94978333
40.21708679,139.94866943
40.21815109,139.98117065
40.23131943,139.95130920
40.23022842,139.94851685
40.22333527,139.95088196
40.23855209,139.96385193
40.22234726,139.95747375
40.23180771,139.95968628
40.22959137,139.94874573
40.22969437,139.95787048
40.23028564,139.96974182
40.22642899,139.94551086
40.22678375,139.92056274
40.22113800,139.95338440
40.22723770,139.96336365
40.23864365,139.96261597
40.22493744,139.96284485
40.23044205,139.96177673
40.22185516,139.95715332
40.23011398,139.94320679
40.22585297,139.94203186
40.22719574,139.95196533
40.22973633,139.93264771
40.23450851,139.96186829
40.22574234,139.97145081
40.23998260,139.98818970
40.22303391,139.94190979
40.22961044,139.93214417
40.23416901,139.94682312
40.22582245,139.93894958
40.22519302,139.95199585
40.23204803,139.93998718
40.22349930,139.95576477
40.22448349,139.94061279
